ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\jp2\read_pgx.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\jpeg\
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\jpeg\read_non_interlaced.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\jpeg\read_plane_interlaced.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\jpeg\write_non_interlaced.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\jpeg\write_plane_interlaced.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\output_p7.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\read\
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\read\gradient.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\read\granite.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\read\input_avs.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\read\input_bmp.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\read\input_bmp24.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\read\input_cmyk.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\read\input_dcx.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\read\input_dib.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\read\input_fits.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\read\input_gif.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\read\input_gif87.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\read\input_gray.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\read\input_ico.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\read\input_im1.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\read\input_im24.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\read\input_im8.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\read\input_mat.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\read\input_miff.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\read\input_mtv.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\read\input_null_DarkOrange.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\read\input_null_black.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\read\input_null_white.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\read\input_p7.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\read\input_pbm_p1.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\read\input_pbm_p4.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\read\input_pcx.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\read\input_pgm_p2.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\read\input_pgm_p5.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\read\input_pict.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\read\input_ppm_p3.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\read\input_ppm_p6.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\read\input_psd.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\read\input_rgb.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\read\input_rgba.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\read\input_rle.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\read\input_sgi.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\read\input_tga.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\read\input_tile.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\read\input_tim.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\read\input_uyvy.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\read\input_viff.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\read\input_wbmp.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\read\input_wpg.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\read\input_xbm.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\read\input_xc_black.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\read\input_xpm.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\read\input_xwd.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\ttf\
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\ttf\annotate.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\ttf\label.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\ttf\read.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\wmf\
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\wmf\clock.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\write\wmf\wizard.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\setattribute.t
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\subroutines.pl
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\tiff\
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\tiff\input_16.tiff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\tiff\input_16_matte.tiff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\tiff\input_256.tiff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\tiff\input_256_matte.tiff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\tiff\input_256_planar_contig.tiff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\tiff\input_256_planar_separate.tiff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\tiff\input_gray_12bit.tiff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\tiff\input_gray_16bit.tiff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\tiff\input_gray_4bit.tiff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\tiff\input_gray_4bit_matte.tiff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\tiff\input_gray_8bit.tiff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\tiff\input_gray_8bit_matte.tiff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\tiff\input_mono.tiff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\tiff\input_truecolor.tiff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\tiff\input_truecolor_16.tiff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\tiff\input_truecolor_stripped.tiff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\tiff\input_truecolor_tiled32x32.tiff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\tiff\read.t
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\tiff\write.t
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\ttf\
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\ttf\input.ttf
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\ttf\read.t
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\wmf\
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\wmf\clock.wmf
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\wmf\read.t
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\wmf\wizard.wmf
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\write.t
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\x11\
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\x11\congrats.fig
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\x11\congrats.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\x11\input.xwd
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\x11\read.t
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\x11\write.t
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\xfig\
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\xfig\input.fig
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\xfig\read.t
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\zlib\
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\zlib\input.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\zlib\input.miff.gz
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\zlib\read.t
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\zlib\write.t
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\typemap
* ndk-modules\ImageMagick-6.7.3-0\Platforms.txt
* ndk-modules\ImageMagick-6.7.3-0\QuickStart.txt
* ndk-modules\ImageMagick-6.7.3-0\README.txt
* ndk-modules\ImageMagick-6.7.3-0\aclocal.m4
* ndk-modules\ImageMagick-6.7.3-0\coders\
* ndk-modules\ImageMagick-6.7.3-0\coders\Android.mk
* ndk-modules\ImageMagick-6.7.3-0\coders\Makefile.am
* ndk-modules\ImageMagick-6.7.3-0\coders\aai.c
* ndk-modules\ImageMagick-6.7.3-0\coders\art.c
* ndk-modules\ImageMagick-6.7.3-0\coders\avs.c
* ndk-modules\ImageMagick-6.7.3-0\coders\bgr.c
* ndk-modules\ImageMagick-6.7.3-0\coders\bmp.c
* ndk-modules\ImageMagick-6.7.3-0\coders\braille.c
* ndk-modules\ImageMagick-6.7.3-0\coders\cals.c
* ndk-modules\ImageMagick-6.7.3-0\coders\caption.c
* ndk-modules\ImageMagick-6.7.3-0\coders\cin.c
* ndk-modules\ImageMagick-6.7.3-0\coders\cip.c
* ndk-modules\ImageMagick-6.7.3-0\coders\clip.c
* ndk-modules\ImageMagick-6.7.3-0\coders\clipboard.c
* ndk-modules\ImageMagick-6.7.3-0\coders\cmyk.c
* ndk-modules\ImageMagick-6.7.3-0\coders\cut.c
* ndk-modules\ImageMagick-6.7.3-0\coders\dcm.c
* ndk-modules\ImageMagick-6.7.3-0\coders\dds.c
* ndk-modules\ImageMagick-6.7.3-0\coders\debug.c
* ndk-modules\ImageMagick-6.7.3-0\coders\dib.c
* ndk-modules\ImageMagick-6.7.3-0\coders\djvu.c
* ndk-modules\ImageMagick-6.7.3-0\coders\dng.c
* ndk-modules\ImageMagick-6.7.3-0\coders\dot.c
* ndk-modules\ImageMagick-6.7.3-0\coders\dps.c
* ndk-modules\ImageMagick-6.7.3-0\coders\dpx.c
* ndk-modules\ImageMagick-6.7.3-0\coders\emf.c
* ndk-modules\ImageMagick-6.7.3-0\coders\ept.c
* ndk-modules\ImageMagick-6.7.3-0\coders\exr.c
* ndk-modules\ImageMagick-6.7.3-0\coders\fax.c
* ndk-modules\ImageMagick-6.7.3-0\coders\fits.c
* ndk-modules\ImageMagick-6.7.3-0\coders\fpx.c
* ndk-modules\ImageMagick-6.7.3-0\coders\gif.c
* ndk-modules\ImageMagick-6.7.3-0\coders\gradient.c
* ndk-modules\ImageMagick-6.7.3-0\coders\gray.c
* ndk-modules\ImageMagick-6.7.3-0\coders\hald.c
* ndk-modules\ImageMagick-6.7.3-0\coders\hdr.c
* ndk-modules\ImageMagick-6.7.3-0\coders\histogram.c
* ndk-modules\ImageMagick-6.7.3-0\coders\hrz.c
* ndk-modules\ImageMagick-6.7.3-0\coders\html.c
* ndk-modules\ImageMagick-6.7.3-0\coders\icon.c
* ndk-modules\ImageMagick-6.7.3-0\coders\info.c
* ndk-modules\ImageMagick-6.7.3-0\coders\inline.c
* ndk-modules\ImageMagick-6.7.3-0\coders\ipl.c
* ndk-modules\ImageMagick-6.7.3-0\coders\jbig.c
* ndk-modules\ImageMagick-6.7.3-0\coders\jp2.c
* ndk-modules\ImageMagick-6.7.3-0\coders\jpeg.c
* ndk-modules\ImageMagick-6.7.3-0\coders\label.c
* ndk-modules\ImageMagick-6.7.3-0\coders\mac.c
* ndk-modules\ImageMagick-6.7.3-0\coders\magick.c
* ndk-modules\ImageMagick-6.7.3-0\coders\map.c
* ndk-modules\ImageMagick-6.7.3-0\coders\mat.c
* ndk-modules\ImageMagick-6.7.3-0\coders\matte.c
* ndk-modules\ImageMagick-6.7.3-0\coders\meta.c
* ndk-modules\ImageMagick-6.7.3-0\coders\miff.c
* ndk-modules\ImageMagick-6.7.3-0\coders\mono.c
* ndk-modules\ImageMagick-6.7.3-0\coders\mpc.c
* ndk-modules\ImageMagick-6.7.3-0\coders\mpeg.c
* ndk-modules\ImageMagick-6.7.3-0\coders\mpr.c
* ndk-modules\ImageMagick-6.7.3-0\coders\msl.c
* ndk-modules\ImageMagick-6.7.3-0\coders\mtv.c
* ndk-modules\ImageMagick-6.7.3-0\coders\mvg.c
* ndk-modules\ImageMagick-6.7.3-0\coders\null.c
* ndk-modules\ImageMagick-6.7.3-0\coders\otb.c
* ndk-modules\ImageMagick-6.7.3-0\coders\palm.c
* ndk-modules\ImageMagick-6.7.3-0\coders\pattern.c
* ndk-modules\ImageMagick-6.7.3-0\coders\pcd.c
* ndk-modules\ImageMagick-6.7.3-0\coders\pcl.c
* ndk-modules\ImageMagick-6.7.3-0\coders\pcx.c
* ndk-modules\ImageMagick-6.7.3-0\coders\pdb.c
* ndk-modules\ImageMagick-6.7.3-0\coders\pdf.c
* ndk-modules\ImageMagick-6.7.3-0\coders\pes.c
* ndk-modules\ImageMagick-6.7.3-0\coders\pict.c
* ndk-modules\ImageMagick-6.7.3-0\coders\pix.c
* ndk-modules\ImageMagick-6.7.3-0\coders\plasma.c
* ndk-modules\ImageMagick-6.7.3-0\coders\png.c
* ndk-modules\ImageMagick-6.7.3-0\coders\pnm.c
* ndk-modules\ImageMagick-6.7.3-0\coders\preview.c
* ndk-modules\ImageMagick-6.7.3-0\coders\ps.c
* ndk-modules\ImageMagick-6.7.3-0\coders\ps2.c
* ndk-modules\ImageMagick-6.7.3-0\coders\ps3.c
* ndk-modules\ImageMagick-6.7.3-0\coders\psd.c
* ndk-modules\ImageMagick-6.7.3-0\coders\pwp.c
* ndk-modules\ImageMagick-6.7.3-0\coders\raw.c
* ndk-modules\ImageMagick-6.7.3-0\coders\rgb.c
* ndk-modules\ImageMagick-6.7.3-0\coders\rla.c
* ndk-modules\ImageMagick-6.7.3-0\coders\rle.c
* ndk-modules\ImageMagick-6.7.3-0\coders\scr.c
* ndk-modules\ImageMagick-6.7.3-0\coders\sct.c
* ndk-modules\ImageMagick-6.7.3-0\coders\sfw.c
* ndk-modules\ImageMagick-6.7.3-0\coders\sgi.c
* ndk-modules\ImageMagick-6.7.3-0\coders\stegano.c
* ndk-modules\ImageMagick-6.7.3-0\coders\sun.c
* ndk-modules\ImageMagick-6.7.3-0\coders\svg.c
* ndk-modules\ImageMagick-6.7.3-0\coders\tga.c
* ndk-modules\ImageMagick-6.7.3-0\coders\thumbnail.c
* ndk-modules\ImageMagick-6.7.3-0\coders\tiff.c
* ndk-modules\ImageMagick-6.7.3-0\coders\tile.c
* ndk-modules\ImageMagick-6.7.3-0\coders\tim.c
* ndk-modules\ImageMagick-6.7.3-0\coders\ttf.c
* ndk-modules\ImageMagick-6.7.3-0\coders\txt.c
* ndk-modules\ImageMagick-6.7.3-0\coders\uil.c
* ndk-modules\ImageMagick-6.7.3-0\coders\url.c
* ndk-modules\ImageMagick-6.7.3-0\coders\uyvy.c
* ndk-modules\ImageMagick-6.7.3-0\coders\vicar.c
* ndk-modules\ImageMagick-6.7.3-0\coders\vid.c
* ndk-modules\ImageMagick-6.7.3-0\coders\viff.c
* ndk-modules\ImageMagick-6.7.3-0\coders\wbmp.c
* ndk-modules\ImageMagick-6.7.3-0\coders\webp.c
* ndk-modules\ImageMagick-6.7.3-0\coders\wmf.c
* ndk-modules\ImageMagick-6.7.3-0\coders\wpg.c
* ndk-modules\ImageMagick-6.7.3-0\coders\x.c
* ndk-modules\ImageMagick-6.7.3-0\coders\xbm.c
* ndk-modules\ImageMagick-6.7.3-0\coders\xc.c
* ndk-modules\ImageMagick-6.7.3-0\coders\xcf.c
* ndk-modules\ImageMagick-6.7.3-0\coders\xpm.c
* ndk-modules\ImageMagick-6.7.3-0\coders\xps.c
* ndk-modules\ImageMagick-6.7.3-0\coders\xwd.c
* ndk-modules\ImageMagick-6.7.3-0\coders\ycbcr.c
* ndk-modules\ImageMagick-6.7.3-0\coders\yuv.c
* ndk-modules\ImageMagick-6.7.3-0\config\
* ndk-modules\ImageMagick-6.7.3-0\config\ImageMagick.rdf.in
* ndk-modules\ImageMagick-6.7.3-0\config\MagickCore.dox.in
* ndk-modules\ImageMagick-6.7.3-0\config\MagickWand.dox.in
* ndk-modules\ImageMagick-6.7.3-0\config\Makefile.am
* ndk-modules\ImageMagick-6.7.3-0\config\coder.xml
* ndk-modules\ImageMagick-6.7.3-0\config\colors.xml
* ndk-modules\ImageMagick-6.7.3-0\config\compile
* ndk-modules\ImageMagick-6.7.3-0\config\config.guess
* ndk-modules\ImageMagick-6.7.3-0\config\config.h.in
* ndk-modules\ImageMagick-6.7.3-0\config\config.sub
* ndk-modules\ImageMagick-6.7.3-0\config\configure.xml.in
* ndk-modules\ImageMagick-6.7.3-0\config\delegates.xml.in
* ndk-modules\ImageMagick-6.7.3-0\config\depcomp
* ndk-modules\ImageMagick-6.7.3-0\config\english.xml
* ndk-modules\ImageMagick-6.7.3-0\config\francais.xml
* ndk-modules\ImageMagick-6.7.3-0\config\install-sh
* ndk-modules\ImageMagick-6.7.3-0\config\lndir.sh
* ndk-modules\ImageMagick-6.7.3-0\config\locale.xml
* ndk-modules\ImageMagick-6.7.3-0\config\log.xml
* ndk-modules\ImageMagick-6.7.3-0\config\ltmain.sh
* ndk-modules\ImageMagick-6.7.3-0\config\magic.xml
* ndk-modules\ImageMagick-6.7.3-0\config\mime.xml
* ndk-modules\ImageMagick-6.7.3-0\config\missing
* ndk-modules\ImageMagick-6.7.3-0\config\mkinstalldirs
* ndk-modules\ImageMagick-6.7.3-0\config\policy.xml
* ndk-modules\ImageMagick-6.7.3-0\config\sRGB.icc
* ndk-modules\ImageMagick-6.7.3-0\config\thresholds.xml
* ndk-modules\ImageMagick-6.7.3-0\config\type-dejavu.xml.in
* ndk-modules\ImageMagick-6.7.3-0\config\type-ghostscript.xml.in
* ndk-modules\ImageMagick-6.7.3-0\config\type-windows.xml.in
* ndk-modules\ImageMagick-6.7.3-0\config\type.xml.in
* ndk-modules\ImageMagick-6.7.3-0\configure
* ndk-modules\ImageMagick-6.7.3-0\configure.ac
* ndk-modules\ImageMagick-6.7.3-0\filters\
* ndk-modules\ImageMagick-6.7.3-0\filters\Android.mk
* ndk-modules\ImageMagick-6.7.3-0\filters\Makefile.am
* ndk-modules\ImageMagick-6.7.3-0\filters\analyze.c
* ndk-modules\ImageMagick-6.7.3-0\images\
* ndk-modules\ImageMagick-6.7.3-0\images\affine.png
* ndk-modules\ImageMagick-6.7.3-0\images\arc.png
* ndk-modules\ImageMagick-6.7.3-0\images\background.jpg
* ndk-modules\ImageMagick-6.7.3-0\images\black.png
* ndk-modules\ImageMagick-6.7.3-0\images\bluebells_clipped.jpg
* ndk-modules\ImageMagick-6.7.3-0\images\bluebells_darker.jpg
* ndk-modules\ImageMagick-6.7.3-0\images\bluebells_lin.jpg
* ndk-modules\ImageMagick-6.7.3-0\images\bluebells_log.jpg
* ndk-modules\ImageMagick-6.7.3-0\images\button.gif
* ndk-modules\ImageMagick-6.7.3-0\images\configure.jpg
* ndk-modules\ImageMagick-6.7.3-0\images\cylinder_shaded.png
* ndk-modules\ImageMagick-6.7.3-0\images\definitive-guide.png
* ndk-modules\ImageMagick-6.7.3-0\images\difference.png
* ndk-modules\ImageMagick-6.7.3-0\images\donate.png
* ndk-modules\ImageMagick-6.7.3-0\images\examples.jpg
* ndk-modules\ImageMagick-6.7.3-0\images\frame.jpg
* ndk-modules\ImageMagick-6.7.3-0\images\fuzzy-magick.png
* ndk-modules\ImageMagick-6.7.3-0\images\gaussian-blur.png
* ndk-modules\ImageMagick-6.7.3-0\images\granite.png
* ndk-modules\ImageMagick-6.7.3-0\images\imade_art2.jpg
* ndk-modules\ImageMagick-6.7.3-0\images\label.gif
* ndk-modules\ImageMagick-6.7.3-0\images\logo-sm-flop.png
* ndk-modules\ImageMagick-6.7.3-0\images\logo-sm-fx.png
* ndk-modules\ImageMagick-6.7.3-0\images\logo-sm.png
* ndk-modules\ImageMagick-6.7.3-0\images\logo.jpg
* ndk-modules\ImageMagick-6.7.3-0\images\logo.png
* ndk-modules\ImageMagick-6.7.3-0\images\montage.jpg
* ndk-modules\ImageMagick-6.7.3-0\images\navy.png
* ndk-modules\ImageMagick-6.7.3-0\images\networkredux.png
* ndk-modules\ImageMagick-6.7.3-0\images\patterns\
* ndk-modules\ImageMagick-6.7.3-0\images\patterns\bricks.png
* ndk-modules\ImageMagick-6.7.3-0\images\patterns\checkerboard.png
* ndk-modules\ImageMagick-6.7.3-0\images\patterns\circles.png
* ndk-modules\ImageMagick-6.7.3-0\images\patterns\crosshatch.png
* ndk-modules\ImageMagick-6.7.3-0\images\patterns\crosshatch30.png
* ndk-modules\ImageMagick-6.7.3-0\images\patterns\crosshatch45.png
* ndk-modules\ImageMagick-6.7.3-0\images\patterns\fishscales.png
* ndk-modules\ImageMagick-6.7.3-0\images\patterns\gray0.png
* ndk-modules\ImageMagick-6.7.3-0\images\patterns\gray10.png
* ndk-modules\ImageMagick-6.7.3-0\images\patterns\gray100.png
* ndk-modules\ImageMagick-6.7.3-0\images\patterns\gray15.png
* ndk-modules\ImageMagick-6.7.3-0\images\patterns\gray20.png
* ndk-modules\ImageMagick-6.7.3-0\images\patterns\gray25.png
* ndk-modules\ImageMagick-6.7.3-0\images\patterns\gray30.png
* ndk-modules\ImageMagick-6.7.3-0\images\patterns\gray35.png
* ndk-modules\ImageMagick-6.7.3-0\images\patterns\gray40.png
* ndk-modules\ImageMagick-6.7.3-0\images\patterns\gray45.png
* ndk-modules\ImageMagick-6.7.3-0\images\patterns\gray5.png
* ndk-modules\ImageMagick-6.7.3-0\images\patterns\gray50.png
* ndk-modules\ImageMagick-6.7.3-0\images\patterns\gray55.png
* ndk-modules\ImageMagick-6.7.3-0\images\patterns\gray60.png
* ndk-modules\ImageMagick-6.7.3-0\images\patterns\gray65.png
* ndk-modules\ImageMagick-6.7.3-0\images\patterns\gray70.png
* ndk-modules\ImageMagick-6.7.3-0\images\patterns\gray75.png
* ndk-modules\ImageMagick-6.7.3-0\images\patterns\gray80.png
* ndk-modules\ImageMagick-6.7.3-0\images\patterns\gray85.png
* ndk-modules\ImageMagick-6.7.3-0\images\patterns\gray90.png
* ndk-modules\ImageMagick-6.7.3-0\images\patterns\gray95.png
* ndk-modules\ImageMagick-6.7.3-0\images\patterns\hexagons.png
* ndk-modules\ImageMagick-6.7.3-0\images\patterns\horizontal.png
* ndk-modules\ImageMagick-6.7.3-0\images\patterns\horizontal2.png
* ndk-modules\ImageMagick-6.7.3-0\images\patterns\horizontal3.png
* ndk-modules\ImageMagick-6.7.3-0\images\patterns\horizontalsaw.png
* ndk-modules\ImageMagick-6.7.3-0\images\patterns\hs_bdiagonal.png
* ndk-modules\ImageMagick-6.7.3-0\images\patterns\hs_cross.png
* ndk-modules\ImageMagick-6.7.3-0\images\patterns\hs_diagcross.png
* ndk-modules\ImageMagick-6.7.3-0\images\patterns\hs_fdiagonal.png
* ndk-modules\ImageMagick-6.7.3-0\images\patterns\hs_horizontal.png
* ndk-modules\ImageMagick-6.7.3-0\images\patterns\hs_vertical.png
* ndk-modules\ImageMagick-6.7.3-0\images\patterns\left30.png
* ndk-modules\ImageMagick-6.7.3-0\images\patterns\left45.png
* ndk-modules\ImageMagick-6.7.3-0\images\patterns\leftshingle.png
* ndk-modules\ImageMagick-6.7.3-0\images\patterns\octagons.png
* ndk-modules\ImageMagick-6.7.3-0\images\patterns\right30.png
* ndk-modules\ImageMagick-6.7.3-0\images\patterns\right45.png
* ndk-modules\ImageMagick-6.7.3-0\images\patterns\rightshingle.png
* ndk-modules\ImageMagick-6.7.3-0\images\patterns\smallfishscales.png
* ndk-modules\ImageMagick-6.7.3-0\images\patterns\vertical.png
* ndk-modules\ImageMagick-6.7.3-0\images\patterns\vertical2.png
* ndk-modules\ImageMagick-6.7.3-0\images\patterns\vertical3.png
* ndk-modules\ImageMagick-6.7.3-0\images\patterns\verticalbricks.png
* ndk-modules\ImageMagick-6.7.3-0\images\patterns\verticalleftshingle.png
* ndk-modules\ImageMagick-6.7.3-0\images\patterns\verticalrightshingle.png
* ndk-modules\ImageMagick-6.7.3-0\images\patterns\verticalsaw.png
* ndk-modules\ImageMagick-6.7.3-0\images\piechart.png
* ndk-modules\ImageMagick-6.7.3-0\images\project-support.jpg
* ndk-modules\ImageMagick-6.7.3-0\images\radial-gradient.png
* ndk-modules\ImageMagick-6.7.3-0\images\reconstruct.jpg
* ndk-modules\ImageMagick-6.7.3-0\images\red-ball.png
* ndk-modules\ImageMagick-6.7.3-0\images\red-circle.png
* ndk-modules\ImageMagick-6.7.3-0\images\right.gif
* ndk-modules\ImageMagick-6.7.3-0\images\rose-over.png
* ndk-modules\ImageMagick-6.7.3-0\images\rose-sigmoidal.png
* ndk-modules\ImageMagick-6.7.3-0\images\rose.jpg
* ndk-modules\ImageMagick-6.7.3-0\images\rose.png
* ndk-modules\ImageMagick-6.7.3-0\images\rose.pnm
* ndk-modules\ImageMagick-6.7.3-0\images\script.png
* ndk-modules\ImageMagick-6.7.3-0\images\smile.gif
* ndk-modules\ImageMagick-6.7.3-0\images\sponsor.jpg
* ndk-modules\ImageMagick-6.7.3-0\images\sprite.jpg
* ndk-modules\ImageMagick-6.7.3-0\images\t-shirt.png
* ndk-modules\ImageMagick-6.7.3-0\images\tricks.png
* ndk-modules\ImageMagick-6.7.3-0\images\wand.ico
* ndk-modules\ImageMagick-6.7.3-0\images\wand.png
* ndk-modules\ImageMagick-6.7.3-0\images\white-highlight.png
* ndk-modules\ImageMagick-6.7.3-0\images\wizard.jpg
* ndk-modules\ImageMagick-6.7.3-0\images\wizard.png
* ndk-modules\ImageMagick-6.7.3-0\lib\
* ndk-modules\ImageMagick-6.7.3-0\lib\freetype\
* ndk-modules\ImageMagick-6.7.3-0\lib\freetype\Application.mk
* ndk-modules\ImageMagick-6.7.3-0\lib\freetype\jni\
* ndk-modules\ImageMagick-6.7.3-0\lib\freetype\jni\Android.mk
* ndk-modules\ImageMagick-6.7.3-0\lib\libfreetype.a
* ndk-modules\ImageMagick-6.7.3-0\lib\libpng.a
